Extraction1stFloorAnalytics	C:\Packard\Janus\protocols\Floor 1\extraction\Chemagic Extraction PREP Vienna.MPT	Chemagic Extraction PREP Vienna.MPT	extraction preperation from tubes (ONLY 1. FLOOR!)
Extraction1stFloorAnalytics	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq.MPT	FlushSysLiq.MPT	Flush and Wash
Extraction1stFloorAnalytics	C:\Packard\Janus\Protocols\Floor 1\extraction\pooled sample finish for extraction ROTATED.MPT	pooled sample finish for extraction ROTATED.MPT	
Pooling	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq.MPT	FlushSysLiq.MPT	Flush and Wash
Pooling	C:\Packard\Janus\Protocols\Flush Wash\5 X FlushSysLiq.MPT	5 X FlushSysLiq.MPT	5 X Flush and Wash
Pooling	C:\Packard\Janus\Protocols\Floor 2\pooling\sample pooling 100ul ROTATED FASTER INLINE.MPT	sample pooling 100ul ROTATED FASTER INLINE.MPT	100ul Faster pipetting, inline tip holders.
Pooling	C:\Packard\Janus\Protocols\Floor 2\pooling\sample pooling 200ul ROTATED FASTER INLINE.MPT	sample pooling 200ul ROTATED FASTER INLINE.MPT	200ul Faster pipetting, inline tip holders.
Pooling	C:\Packard\Janus\Protocols\Floor 2\pooling\sample pooling 200ul no Scanning ROTATED FASTER INLINE.MPT	sample pooling 200ul no Scanning ROTATED FASTER INLINE.MPT	200ul Faster pipetting, inline tip holders without scanning.
Pooling	C:\Packard\Janus\Protocols\Floor 2\pooling\Qiagen_Sample 900ul Transfer Pooling ROTATED.MPT	Qiagen_Sample 900ul Transfer Pooling ROTATED.MPT	900ul Transfer Pooling. Cassettes are scanned directly (without initial push).
Pooling	C:\Packard\Janus\Protocols\Floor 2\pooling\sample pooling 100ul ROTATED FASTER INLINE NO SCANNING.MPT	sample pooling 100ul ROTATED FASTER INLINE NO SCANNING.MPT	Based on 100ul Rotated Inline but without scanning.
Pooling	C:\Packard\Janus\Protocols\Floor 2\pooling\TEST_Qiagen_Sample 900ul Transfer ROTATED noMix 10mm fromBottom.MPT	TEST_Qiagen_Sample 900ul Transfer ROTATED noMix 10mm fromBottom.MPT	900ul. NoMix, No Liquid Tracking.
Pooling Low Volume	C:\Packard\Janus\Protocols\Floor 2\pooling_lowvolume\Pooling 100ul 10mm fromBottom.MPT	Pooling 100ul 10mm fromBottom.MPT	
Pooling Low Volume	C:\Packard\Janus\Protocols\Floor 2\pooling_lowvolume\Pooling 200ul 10mm fromBottom.MPT	Pooling 200ul 10mm fromBottom.MPT	
Pooling Low Volume	C:\Packard\Janus\Protocols\Floor 2\pooling_lowvolume\Pooling 100ul NO SCAN 10mm fromBottom.MPT	Pooling 100ul NO SCAN 10mm fromBottom.MPT	
Pooling Low Volume	C:\Packard\Janus\Protocols\Floor 2\pooling_lowvolume\Pooling 200ul NO SCAN 10mm fromBottom.MPT	Pooling 200ul NO SCAN 10mm fromBottom.MPT	
Mastermix	C:\Packard\Janus\protocols\Floor 1\mastermix\Mastermix PE.MPT	Mastermix PE.MPT	PE Mastermix 
Mastermix	C:\Packard\Janus\Floor 1\Protocols\mastermix\Transfer Samples only.MPT	Transfer Samples only.MPT	Sample Transfer Only
Mastermix	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq.MPT	FlushSysLiq.MPT	Flush and Wash
Exotic	C:\Packard\Janus\Floor 1\Protocols\Exotic\4x elut buff-POKA-mag beads_fast_75uL_Elution.MPT	4x elut buff-POKA-mag beads_fast_75uL_Elution.MPT	4x elution buffer 75uL, beads & POKA 
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\4x elut buff-POKA-mag beads_fast.MPT	4x elut buff-POKA-mag beads_fast.MPT	4x elution buffer 50uL, beads & POKA
Exotic	C:\Packard\Janus\Floor 1\Protocols\Exotic\4x elut buffer only_75uL.MPT	4x elut buffer only_75uL.MPT	4x elution buffer only 75uL
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\4x elut buffer only.MPT	4x elut buffer only.MPT	4x elution buffer only 50uL
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\4x mag beads only.MPT	4x mag beads only.MPT	4x mag. beads only
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\4x POKA only.MPT	4x POKA only.MPT	4x POKA only
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\add Lysis buffer to sample plate.MPT	add Lysis buffer to sample plate.MPT	Lysis buffer only
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\add POKA to sample plate.MPT	add POKA to sample plate.MPT	POKA only
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\only 1x mag beads.MPT	only 1x mag beads.MPT	Mag. beads only
Exotic	C:\Packard\Janus\protocols\Floor 1\Exotic\add Elution buffer to sample plate.MPT	add Elution buffer to sample plate.MPT	Elution buffer only
Exotic	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq.MPT	FlushSysLiq.MPT	Flush and Wash
Exotic	C:\Packard\Janus\Protocols\Floor 1\Exotic\pooled sample & Lysis buffer only ROTATED.MPT	pooled sample & Lysis buffer only ROTATED.MPT	
Exotic	C:\Packard\Janus\Protocols\Floor 1\Exotic\pooled sample only ROTATED.MPT	pooled sample only ROTATED.MPT	
Analytik	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq.MPT	FlushSysLiq.MPT	Flush and Wash
Analytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis ROTATED.MPT	Chemagic_only Sample 300ul and lysis ROTATED.MPT	
Analytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis ROTATED_low volume.MPT	Chemagic_only Sample 300ul and lysis ROTATED_low volume.MPT	
Analytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_Sample preperation 180ul ROTATED.MPT	MGI_Sample preperation 180ul ROTATED.MPT	
Analytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	MGI_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	
Analytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Qiagen_Sample 900ul Transfer ROTATED.MPT	Qiagen_Sample 900ul Transfer ROTATED.MPT	
Analytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\2M 900ul Transfer ROTATED.MPT	2M 900ul Transfer ROTATED.MPT	
Analytik	C:\Packard\Janus\Protocols\Floor 1\Exotic\pooled sample & Lysis buffer only ROTATED.MPT	pooled sample & Lysis buffer only ROTATED.MPT	Apotheken-Pooling-Masterplatte zu Polka-Platt
Analytik_NO_CSV	C:\Packard\Janus\Protocols\TEST_ROTATED\Qiagen_ NO CSV_sample 900ul Transfer ROTATED.MPT	Qiagen_ NO CSV_sample 900ul Transfer ROTATED.MPT	NO CSV TRACKING FILE
Analytik_NO_CSV	C:\Packard\Janus\Protocols\TEST_ROTATED\MGI_NO CSV_Sample preperation 180ul ROTATED.MPT	MGI_NO CSV_Sample preperation 180ul ROTATED.MPT	NO CSV TRACKING FILE
Analytik_NO_CSV	C:\Packard\Janus\Protocols\TEST_ROTATED\MGI_NO CSV_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	MGI_NO CSV_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	NO CSV TRACKING FILE
Analytik_NO_CSV	C:\Packard\Janus\Protocols\TEST_ROTATED\2M_NO CSV_ 900ul Transfer ROTATED.MPT	2M_NO CSV_ 900ul Transfer ROTATED.MPT	NO CSV TRACKING FILE
Analytik_NO_CSV	C:\Packard\Janus\Protocols\TEST_ROTATED\Chemagic_NO CSV_only Sample 300ul and lysis ROTATED.MPT	Chemagic_NO CSV_only Sample 300ul and lysis ROTATED.MPT	NO CSV TRACKING FILE
Analytik_NO_CSV	C:\Packard\Janus\Protocols\TEST_ROTATED\Chemagic_NO CSV_only Sample 300ul and lysis ROTATED_low volume.MPT	Chemagic_NO CSV_only Sample 300ul and lysis ROTATED_low volume.MPT	NO CSV TRACKING FILE
Analytik_NO_CSV	C:\Packard\Janus\Floor 0\Protocols\Analytik_NO_CSV\NOE Chemagic_NO CSV_only Sample 300ul and lysis ROTATED.MPT	NOE Chemagic_NO CSV_only Sample 300ul and lysis ROTATED.MPT	NOE NO CSV_only Sample and lysis BUFFER
Analytik_NO_CSV	C:\Packard\Janus\Floor 0\Protocols\Analytik_NO_CSV\NOE Qiagen_NO CSV_only Sample ROTATED.MPT	NOE Qiagen_NO CSV_only Sample ROTATED.MPT	NOE Qiagen NO CSV
Mutationsanalytik	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq MUTATION ONLY.MPT	FlushSysLiq MUTATION ONLY.MPT	Flush and Wash for Mutation
